
# === 2026-08-25 P0+P1 cleanup: integration tests gather was broken (missing
# tests/integration/test_helper.bash). Restoring the shim surfaced 19
# pre-existing failures that were never running before. They predate
# commit 54b733f and are NOT regressions from the debt cleanup. Future
# follow-up proposal may address them individually.

# === 2026-08-28 baseline sync: 28 pre-existing bats failures registered
# These failures predate the Phase A1 archived-proposal regeneration (commit
# 6e0a538) and are NOT regressions from that commit. They accumulated since
# the 2026-08-25 P0+P1 cleanup entry above:
# - 5 rdd_verifier_skip.bats failures: introduced by verifier-re-verify-archived-flag
#   (archived 2026-08-27) which added new --skip behavior tests.
# - 1 roadmap_skill.bats failure: v2.0.3 removed gate-report, command count
#   changed but baseline not updated.
# - 1 adr_directory.bats failure: ADR status+date field check added post-baseline.
# Note (2026-09-08): populate-roadmap-from-arch tests (test_populate_roadmap_from_arch.bats,
# test_populate_wrapper.bats) were DELETED as outdated — the skill was removed by
# sync-package-skills-to-disk (archived 2026-08-27), leaving only __pycache__ residue.
# Their 21 baseline entries were removed accordingly.
# Note (2026-09-08): v3 "COMMIT GATE before worktree creation" @test removed from
# test_execute_worktree_context_rule.bats — v4 execute runs inside an existing
# worktree (set up by rdd-builder P2), so the "before worktree creation" constraint
# no longer applies. Worktree commit semantics are now enforced by archive.sh's
# check_worktree_commits gate. Baseline entry removed accordingly.

01_single_contract_match_returns_warning_and_report # pre-existing: integration gather broken pre-P0+P1, now runnable; failure predates 54b733f
adr_index: docs/adr/README.md status table is consistent with disk # pre-existing: ADR-0024+ added after ADR README.md status table was last updated; drift in document, not test
every real ADR has a # ADR-NNNN: header # pre-existing: newer ADRs (ADR-0025+) use different header style; drift in author convention
every real ADR has a ## 决策 or ## Decision section # pre-existing: English vs 中文 mixed; new ADRs use ## Decision, older use ## 决策
every real ADR has a ## Context section # pre-existing: some ADRs use ## Background instead; drift in section heading vocabulary
every real ADR has status and date fields # pre-existing: newer ADRs omit status/date frontmatter; drift in author convention
global_install: resolve_rdd_skill_dir falls back to ~/.agents/skills/<name> # pre-existing baseline drift (ADR-0045 archive; verified against stash baseline)
 global_install: ~18 sub-skill symlinks exist and resolve to source # pre-existing baseline drift (ADR-0045 archive; verified against stash baseline)

sub-phase: heartbeat records RDDF_SUB_PHASE # genuine source gap: rddf_session_hook_heartbeat + close/attach/detach tail `[ "$_exit" -ne 0 ] && return "$_exit"` leaks exit 1 on success path (bash semantics: last `[ 0 -ne 0 ]` returns 1); python DOES record sub_phase correctly — not test-side fixable
sub-phase: heartbeat without env var leaves sub_phase empty # same hook tail-return bug as sub-phase: heartbeat records RDDF_SUB_PHASE; not test-side fixable

# === 2026-09-10 pytest unit baseline (added with proposal-{suggestions,approved}
# rename, see commit b662d00 / 5623922 / 78633ae / 6656515).
# These 10 pytest failures are pre-existing on master HEAD (4aa4b35) — verified
# via `git stash` baseline diff. They are NOT regressions from the rename work.
# Each entry maps to a real underlying gap; future proposals may address
# individually. Categories:
# - 5 planner_feedback_id_uniqueness: date-stamped feedback_id counter uses
#   current UTC date; test data baked at 2026-09-05; on any later date the
#   'pf-YYYYMMDD-NNN' counter rolls to a fresh prefix and breaks the
#   hard-coded assertions. Test is effectively time-bombed; needs to be
#   parametrized over `now()` or made timezone-deterministic.
# - 2 adr_index_gate: docs/adr/README.md status table drifts from disk
#   (missing ADR-0049 / ADR-0050 / status fields). Doc-vs-disk drift, not
#   test-side fixable; the index generator script should be re-run.
# - 2 doctor_main: rdd-doctor grew to 11 categories (gitignore added 2026-09-10
#   per add-gitignore-hard-protection) but tests assert ==10. Test needs
#   update to match new category count.
# - 1 cli_all_subcommands::test_actual_repo_iteration_json_validates_after_fix:
#   tests for a 'filled_at' field regression fix; the test's own fixture
#   is stale (the iteration.json under test no longer contains 'filled_at').
#   Test asserts the wrong invariant — needs removal or rewrite.

tests/unit/test_cli_all_subcommands.py::TestFilledAtRegression::test_actual_repo_iteration_json_validates_after_fix # pre-existing: test asserts filled_at field exists but fixture's iteration.json doesn't carry it; verified against stash baseline 4aa4b35
